step,t,max_speed,interior_div,v_probe
20,0.5000,1.64633e0,4.89e-13,1.326766e-1
40,1.0000,1.59789e0,1.48e-12,1.150315e-1
60,1.5000,1.54683e0,6.05e-13,6.664884e-2
80,2.0000,1.49802e0,7.03e-13,-1.187590e-2
100,2.5000,1.46315e0,2.54e-12,-1.084315e-1
120,3.0000,1.45185e0,2.27e-12,-1.892867e-1
140,3.5000,1.45450e0,3.19e-12,-2.178948e-1
160,4.0000,1.45317e0,2.75e-12,-1.832168e-1
180,4.5000,1.44594e0,1.57e-12,-9.905278e-2
200,5.0000,1.43323e0,2.43e-12,1.148105e-2
220,5.5000,1.41617e0,2.80e-12,1.256857e-1
240,6.0000,1.39994e0,5.96e-13,2.212833e-1
260,6.5000,1.40823e0,1.52e-12,2.741991e-1
280,7.0000,1.41478e0,3.98e-12,2.644033e-1
300,7.5000,1.41758e0,6.77e-12,1.888552e-1
320,8.0000,1.41623e0,1.89e-12,6.621334e-2
340,8.5000,1.40958e0,8.48e-13,-7.449973e-2
360,9.0000,1.39822e0,5.09e-12,-2.052978e-1
380,9.5000,1.40068e0,1.47e-12,-2.998936e-1
400,10.0000,1.40501e0,8.36e-13,-3.329757e-1
420,10.5000,1.40867e0,3.87e-12,-2.879267e-1
440,11.0000,1.41582e0,5.81e-13,-1.696326e-1
460,11.5000,1.41643e0,1.89e-12,-7.720280e-3
480,12.0000,1.41000e0,2.02e-12,1.593169e-1
500,12.5000,1.39781e0,3.94e-12,2.983223e-1
520,13.0000,1.40018e0,1.99e-12,3.800090e-1
540,13.5000,1.41957e0,6.39e-13,3.733775e-1
560,14.0000,1.43201e0,6.24e-12,2.610506e-1
580,14.5000,1.43470e0,3.17e-12,7.411142e-2
600,15.0000,1.42726e0,2.93e-12,-1.283810e-1
620,15.5000,1.41299e0,7.90e-13,-2.988840e-1
640,16.0000,1.41619e0,2.29e-12,-3.984041e-1
660,16.5000,1.43562e0,6.09e-13,-3.889659e-1
680,17.0000,1.44642e0,3.71e-12,-2.609444e-1
700,17.5000,1.44621e0,1.16e-12,-6.705064e-2
720,18.0000,1.43547e0,5.15e-13,1.339582e-1
740,18.5000,1.41740e0,9.64e-13,2.988679e-1
760,19.0000,1.42653e0,4.48e-12,3.886495e-1
780,19.5000,1.44266e0,5.95e-12,3.661103e-1
800,20.0000,1.44977e0,8.54e-13,2.259248e-1
820,20.5000,1.44625e0,6.43e-13,2.423035e-2
840,21.0000,1.43310e0,2.54e-12,-1.767048e-1
860,21.5000,1.41386e0,9.18e-13,-3.318664e-1
880,22.0000,1.42966e0,5.11e-12,-4.000130e-1
900,22.5000,1.44366e0,2.43e-12,-3.475317e-1
920,23.0000,1.44870e0,2.80e-12,-1.907838e-1
940,23.5000,1.44337e0,2.22e-12,7.942363e-3
960,24.0000,1.42886e0,5.92e-13,1.984546e-1
980,24.5000,1.41175e0,1.15e-12,3.412860e-1
1000,25.0000,1.43080e0,4.50e-13,3.969984e-1
1020,25.5000,1.44423e0,3.12e-12,3.321220e-1
1040,26.0000,1.44843e0,5.29e-13,1.631882e-1
1060,26.5000,1.44194e0,5.11e-13,-4.482262e-2
1080,27.0000,1.42631e0,5.13e-12,-2.380293e-1
1100,27.5000,1.41424e0,5.87e-12,-3.743970e-1
1120,28.0000,1.43367e0,1.47e-12,-4.106120e-1
1140,28.5000,1.44665e0,5.39e-13,-3.201658e-1
1160,29.0000,1.44956e0,1.43e-12,-1.407095e-1
1180,29.5000,1.44136e0,4.56e-13,6.447646e-2
1200,30.0000,1.42433e0,4.83e-13,2.507229e-1
1220,30.5000,1.41833e0,2.63e-12,3.783156e-1
1240,31.0000,1.43748e0,6.31e-13,4.045314e-1
1260,31.5000,1.44922e0,5.22e-12,3.023176e-1
1280,32.0000,1.45026e0,3.07e-12,1.101617e-1
1300,32.5000,1.44022e0,2.84e-12,-1.033013e-1
1320,33.0000,1.42195e0,1.14e-12,-2.890808e-1
1340,33.5000,1.42264e0,6.92e-13,-4.039323e-1
1360,34.0000,1.44087e0,2.21e-12,-4.033986e-1
1380,34.5000,1.45092e0,2.25e-12,-2.769296e-1
